state_code,state_name,county_code,county_name,aqi
6,California,1,Alameda,11
6,California,7,Butte,6
6,California,19,Fresno,11
6,California,29,Kern,7
6,California,29,Kern,3
6,California,29,Kern,7
6,California,37,Los Angeles,13
6,California,37,Los Angeles,18
6,California,51,Mono,5
6,California,67,Sacramento,35
6,California,71,San Bernardino,18
6,California,73,San Diego,23
6,California,83,Santa Barbara,0
6,California,89,Shasta,11
42,Pennsylvania,49,Erie,7
42,Pennsylvania,101,Philadelphia,13
48,Texas,29,Bexar,22
6,California,23,Humboldt,30
6,California,23,Humboldt,11
6,California,65,Riverside,18
6,California,71,San Bernardino,11
6,California,71,San Bernardino,22
6,California,71,San Bernardino,11
6,California,73,San Diego,24
6,California,83,Santa Barbara,11
6,California,83,Santa Barbara,7
6,California,85,Santa Clara,11
6,California,97,Sonoma,11
6,California,99,Stanislaus,0
42,Pennsylvania,43,Dauphin,6
42,Pennsylvania,71,Lancaster,5
42,Pennsylvania,101,Philadelphia,10
48,Texas,29,Bexar,6
48,Texas,113,Dallas,2
6,California,7,Butte,9
6,California,29,Kern,19
6,California,37,Los Angeles,23
6,California,37,Los Angeles,33
6,California,37,Los Angeles,10
6,California,53,Monterey,16
6,California,61,Placer,13
6,California,83,Santa Barbara,47
6,California,83,Santa Barbara,0
6,California,85,Santa Clara,6
6,California,107,Tulare,11
42,Pennsylvania,11,Berks,19
42,Pennsylvania,11,Berks,16
42,Pennsylvania,49,Erie,18
42,Pennsylvania,69,Lackawanna,5
42,Pennsylvania,101,Philadelphia,13
42,Pennsylvania,125,Washington,9
48,Texas,141,El Paso,47
6,California,1,Alameda,11
6,California,13,Contra Costa,15
6,California,17,El Dorado,16
6,California,19,Fresno,5
6,California,45,Mendocino,0
6,California,65,Riverside,13
6,California,65,Riverside,40
6,California,73,San Diego,10
6,California,95,Solano,3
42,Pennsylvania,3,Allegheny,5
42,Pennsylvania,79,Luzerne,11
48,Texas,29,Bexar,34
48,Texas,29,Bexar,18
48,Texas,113,Dallas,25
48,Texas,141,El Paso,7
48,Texas,141,El Paso,18
48,Texas,201,Harris,14
6,California,1,Alameda,11
6,California,7,Butte,14
6,California,17,El Dorado,8
6,California,17,El Dorado,6
6,California,19,Fresno,35
6,California,37,Los Angeles,38
6,California,37,Los Angeles,22
6,California,37,Los Angeles,93
6,California,37,Los Angeles,10
6,California,37,Los Angeles,11
6,California,61,Placer,6
6,California,65,Riverside,43
6,California,71,San Bernardino,5
6,California,73,San Diego,16
6,California,73,San Diego,7
6,California,79,San Luis Obispo,13
6,California,85,Santa Clara,10
6,California,111,Ventura,7
42,Pennsylvania,3,Allegheny,9
42,Pennsylvania,3,Allegheny,22
42,Pennsylvania,69,Lackawanna,11
42,Pennsylvania,107,Schuylkill,9
48,Texas,141,El Paso,40
48,Texas,141,El Paso,30
48,Texas,201,Harris,11
48,Texas,201,Harris,16
48,Texas,439,Tarrant,10
6,California,17,El Dorado,18
6,California,37,Los Angeles,17
6,California,37,Los Angeles,24
6,California,41,Marin,8
6,California,53,Monterey,7
6,California,53,Monterey,1
6,California,55,Napa,10
6,California,61,Placer,16
6,California,71,San Bernardino,6
6,California,73,San Diego,6
6,California,75,San Francisco,20
6,California,79,San Luis Obispo,6
6,California,101,Sutter,28
6,California,107,Tulare,8
6,California,111,Ventura,19
42,Pennsylvania,3,Allegheny,8
42,Pennsylvania,7,Beaver,7
42,Pennsylvania,21,Cambria,23
42,Pennsylvania,107,Schuylkill,6
48,Texas,201,Harris,9
48,Texas,201,Harris,34
48,Texas,439,Tarrant,5
6,California,19,Fresno,23
6,California,29,Kern,8
6,California,37,Los Angeles,20
6,California,53,Monterey,6
6,California,59,Orange,47
6,California,59,Orange,3
6,California,61,Placer,10
6,California,67,Sacramento,7
6,California,67,Sacramento,5
6,California,71,San Bernardino,2
6,California,71,San Bernardino,10
6,California,75,San Francisco,8
6,California,77,San Joaquin,3
6,California,77,San Joaquin,5
6,California,85,Santa Clara,10
42,Pennsylvania,43,Dauphin,16
42,Pennsylvania,43,Dauphin,14
42,Pennsylvania,101,Philadelphia,24
48,Texas,141,El Paso,40
48,Texas,141,El Paso,15
48,Texas,201,Harris,9
48,Texas,201,Harris,11
48,Texas,439,Tarrant,15
48,Texas,453,Travis,11
6,California,1,Alameda,15
6,California,9,Calaveras,3
6,California,13,Contra Costa,13
6,California,19,Fresno,15
6,California,37,Los Angeles,59
6,California,59,Orange,16
6,California,67,Sacramento,20
6,California,67,Sacramento,5
6,California,73,San Diego,24
6,California,73,San Diego,6
6,California,75,San Francisco,16
6,California,75,San Francisco,16
6,California,83,Santa Barbara,2
6,California,101,Sutter,5
6,California,107,Tulare,17
42,Pennsylvania,3,Allegheny,15
42,Pennsylvania,49,Erie,6
42,Pennsylvania,89,Monroe,1
42,Pennsylvania,125,Washington,2
42,Pennsylvania,125,Washington,0
42,Pennsylvania,129,Westmoreland,1
48,Texas,29,Bexar,11
48,Texas,479,Webb,10
6,California,1,Alameda,5
6,California,1,Alameda,11
6,California,17,El Dorado,23
6,California,37,Los Angeles,13
